,0,1,2
0,-4241566629.8427396,2221555.930004692,-22.23544300719922
1,-8875552885.131527,8363007.9643532885,-24.030788353891403
2,-11772687679.222025,6836298.8872014,-16.43109516616435
3,-16380880890.560013,16893624.50987529,-20.03263083850885
4,-16267165646.892576,16156840.393704709,-19.04946043815032
5,-15659064516.169428,14459933.494309776,-20.84080285142134
6,-15215898991.742893,14065543.339473272,-20.982868521059114
7,-15351556820.648842,14837122.89174086,-20.986458300481818
8,-11537710681.275665,6552702.112337911,-16.90481246209563
9,-14641864089.114544,13366475.956209503,-21.557771599121438
10,-10145459081.297525,10001098.717453035,-23.76944727690042
11,-15935210525.237038,15867279.930195328,-19.41451366552423
12,-16193191889.345743,15875036.97501828,-20.79535470526019
13,-11913760606.546783,7156215.566929889,-17.36190054739344
14,-8399324110.70048,4011127.310984022,-18.662462612375155
15,-11827203042.198423,7134364.994490835,-17.15660949646763
16,-12703092560.319454,11088527.255330233,-22.836530360295537
17,-15792341923.549168,15471451.684679072,-20.402159454941746
18,-14325286589.182642,10562538.444571033,-19.70533229750025
19,-15249608680.810452,15186600.05985376,-21.142314049735834
20,-11260185564.990715,6335489.435528477,-16.912711111479275
21,-4751542638.03318,2577656.1117077344,-22.70226302732152
22,-8679074601.3267,4760370.139576295,-22.369631416800715
23,-13155720172.204071,12154597.194130126,-23.11451654867964
24,-11752413637.946712,6855216.932962091,-17.594172099554843
25,-5525040737.904305,2667226.1942505087,-21.839104130337883
26,-7838061528.44268,5673162.147440096,-24.02143223289208
27,-13345929850.740988,9054860.633662494,-17.796769695453353
28,-12459266559.044817,7376639.731713947,-19.269109750490017
29,-4472657861.583155,2244462.055463983,-22.744411752049768
30,-13438824339.872715,9209970.808371622,-18.284582713631558
31,-14582752891.323988,12431986.629020792,-20.15426521109988
32,-10385346373.653605,5700884.945049369,-17.63229956380386
33,-13578739096.253338,9476474.620416168,-21.781030462734
34,-13708664650.147371,9381088.765384236,-20.88525325437349
35,-14994445720.199375,15246542.179029433,-21.31813193734202
36,-14949371784.63513,12989286.558778418,-21.40178640366138
37,-12713403326.099197,7999565.966725117,-17.23747651808744
38,-14102819938.051092,10322691.212190902,-19.53284073690592
39,-4970207378.552353,2385003.030588701,-21.99765765944925
40,-15330340447.53847,13132238.692112703,-20.710673885204358
